ID;ImageID;Vorname;Nachname;Beruf;GNDID;Motto;GebYYYY;GebMM;GebDD;SteYYYY;SteMM;SteDD;Geschlecht
PT_03528;PT_03528_04;Rudolf;Spitaler;Meteorologe;http://d-nb.info/gnd/117496057;;1859;01;07;1946;10;16;m
PT_03532;PT_03532_03;Kurt;Sprengel;Arzt;http://d-nb.info/gnd/118752243;;1766;08;03;1833;03;15;m
PT_03544;PT_03544_01_g;Herbert;Staude;Chemiker;http://d-nb.info/gnd/137926332;;1901;03;20;1983;08;28;m
PT_03590;PT_03590_01;Julius Adolph ;Stöckhardt;Chemiker;http://d-nb.info/gnd/104196521;;1809;01;04;1886;06;01;m
PT_03672;PT_03672_01_b;Miklós;Konkoly Thege;Astronom;http://d-nb.info/gnd/116331372;;1842;01;20;1916;02;17;m
PT_03674;PT_03674_02;Theophrastus;;Philosoph;http://d-nb.info/gnd/118621793;;369 v. Chr.;;;288 v. Chr.;;;m
PT_03679;PT_03679_01_00;Johannes;Thiele;Chemiker;http://d-nb.info/gnd/117335886;;1865;05;13;1918;04;17;m
PT_03679;PT_03679_01_a;Johannes;Thiele;Chemiker;http://d-nb.info/gnd/117335886;;1865;05;13;1918;04;17;m
PT_03679;PT_03679_01_b;Johannes;Thiele;Chemiker;http://d-nb.info/gnd/117335886;;1865;05;13;1918;04;17;m
PT_03696;PT_03696_01_a;Frances Anna;Thomson;Baron;http://d-nb.info/gnd/118777033;;;;;;;;m
PT_03699;PT_03699_01;André;Thouin;Gärtner;http://d-nb.info/gnd/11897372X;;1747;02;10;1824;10;27;m
PT_03713;PT_03713_01_d;Nikolaj V.;Timofeev-Resovskij;Biologe;http://d-nb.info/gnd/118933795;;1900;09;20;1981;03;28;m
PT_03750;PT_03750_01;Hans;Troschel;Uhrmacher;http://d-nb.info/gnd/101976001X;;1549;;;1612;;;m
PT_03778;PT_03778_01;Urban <VIII., Papst>;;Papst;http://d-nb.info/gnd/118625586;;1568;04;05;1644;07;29;m
PT_03788;PT_03788_01;Michael Bernhard;Valentini;Arzt;http://d-nb.info/gnd/117340650;;1657;11;26;1729;03;18;m
PT_03805;PT_03805_01_d;Gustav von;Velsen;Berghauptmann;http://d-nb.info/gnd/117369195;;;;;;;;m
PT_03818;PT_03818_03;Andreas;Vesalius;Anatom;http://d-nb.info/gnd/118768204;Keins;1514;12;31;1564;10;15;m
PT_03855;PT_03855_02_GF;Benedict Christian;Vogel;Botaniker;http://d-nb.info/gnd/117529982;;1745;04;24;1825;06;08;m
PT_03861;PT_03861_01_b;Joseph;Vollmer;Ingenieur;http://d-nb.info/gnd/117759848;;1871;02;13;1955;10;09;m
PT_03861;PT_03861_01_c;Joseph;Vollmer;Ingenieur;http://d-nb.info/gnd/117759848;;1871;02;13;1955;10;09;m
PT_03901;PT_03901_01;George;Washington;Staatspräsident;http://d-nb.info/gnd/11876439X;Lasst mich Euch nochmals auf das eindringlichste vor den verderblichen Wirkungen der Parteien warnen.;1732;02;22;1799;12;14;m
PT_03918;PT_03918_01_b;Alfred;Wegener;Meteorologe;http://d-nb.info/gnd/118629913;;1880;11;01;1930;11;;m
PT_03919;PT_03919_01_d;Kurt Friedrich;Wegener;Meteorologe;http://d-nb.info/gnd/117210242;;1878;04;03;1964;02;29;m
PT_03969;PT_03969_01_a;Richard;Werner;Elektrotechniker;http://d-nb.info/gnd/123514568;;1869;03;11;1942;;;m
PT_03969;PT_03969_01_b;Richard;Werner;Elektrotechniker;http://d-nb.info/gnd/123514568;;1869;03;11;1942;;;m
PT_03969;PT_03969_01_e_GF;Richard;Werner;Elektrotechniker;http://d-nb.info/gnd/123514568;;1869;03;11;1942;;;m
PT_04003;PT_04003_01_00;Wilhelm <I., Deutsches Reich, Kaiser>;;Kaiser;http://d-nb.info/gnd/118632884;;1797;03;22;1888;03;09;m
PT_04022;PT_04022_01;Johann;Winter;Arzt;http://d-nb.info/gnd/100349129;;1505;;;1574;10;04;m
PT_04025;PT_04025_01_q;Wilhelm;Wirtinger;Mathematiker;http://d-nb.info/gnd/117582573;;1865;07;15;1945;01;16;m
PT_04033;PT_04033_02;Friedrich;Wöhler;Chemiker;http://d-nb.info/gnd/118634488;;1800;07;31;1882;09;23;m
PT_04051;PT_04051_01_a;Margarethe von;Wrangell;Chemikerin;http://d-nb.info/gnd/118807927;;1877;01;07;1932;03;21;w
PT_04080;PT_04080_12_GF;Ferdinand von;Zeppelin;Ingenieur;http://d-nb.info/gnd/118636545;Keins;1838;07;08;1917;03;08;m
PT_04099;PT_04099_01;Johann Karl Friedrich;Zöllner;Physiker;http://d-nb.info/gnd/118637185;;1834;11;08;1882;04;25;m
PT_04102;PT_04102_01_i;Franz;Zohner;Fabrikant / Industrieller [?];http://d-nb.info/gnd/1023141345;;;;;;;;m
PT_04102;PT_04102_01_p;Franz;Zohner;Fabrikant / Industrieller [?];http://d-nb.info/gnd/1023141345;;;;;;;;m
PT_04155;PT_04155_01;Georges Jacques;Danton;Politiker;http://d-nb.info/gnd/118523732;;1759;10;26;1794;04;05;m
PT_04156;PT_04156_01;Antonius;Corvinus;Theologe;http://d-nb.info/gnd/118670182;;1501;02;27;1553;04;05;m
PT_04172;PT_04172_01;Max;Müller;Derzeit arbeitssuchend.;;;;;;;;;m
PT_10073;PT_10073;Anna Maria van;Schurman;Schriftstellerin;http://d-nb.info/gnd/119095548;;1607;11;05;1678;05;04;w
PT_10115;PT_10115_GF;Christoph;Hehl;Architekt;http://d-nb.info/gnd/119125234;;1847;10;11;1911;06;18;m
PT_10145;PT_10145_GF;Georg;Schlesinger;Maschinenbau und Technik;http://d-nb.info/gnd/118608118;;1874;01;17;1949;10;06;m
PT_10192;PT_10192;Pierre;Belon;Arzt;http://d-nb.info/gnd/118120646;;ca. 1517;;;1564;04;;m
PT_10224;PT_10224_GF;Oskar von;Miller;Ingenieur;http://d-nb.info/gnd/118582542;;1855;05;07;1934;04;09;m
PT_10233;PT_10233;Otto;Frank;Musiker;;;;;;1939;;;m
PT_10616;PT_10616_GF;Giovanni Domenico;Cassini;Astronom;http://d-nb.info/gnd/119408007;;1625;06;08;1712;09;14;m
PT_10676;PT_10676_GF;Immanuel;Kant;Philosoph;http://d-nb.info/gnd/118559796;;1724;04;22;1804;02;12;m
PT_10704;PT_10704_GF;Karl;Weierstraß;Mathematiker;http://d-nb.info/gnd/11876618X;[...] ein Mathematiker, der nicht etwas Poet ist, wird nimmer ein vollkommener Mathematiker sein.;1815;10;31;1897;02;19;m
PT_10735;PT_10735_GF;Otto von;Bismarck;Politiker;http://d-nb.info/gnd/11851136X;;1815;04;01;1898;07;30;m
PT_10787;PT_10787_GF;Osmanisches Reich, Sultan;Muhammad III.;Adel, Herrscherhäuser;http://d-nb.info/gnd/124833004;;1567;;;1603;12;21 oder 22;m
PT_10811;PT_10811_GF;Wilhelm;Weber;Physiker;http://d-nb.info/gnd/11862976X;;1804;10;24;1891;07;23;m
